setting selection
window pos 482 304
setting
482 304
current pos: {375,275}	 new pos: {482,304}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
current pos: {-1.19014e+09,561}	 new pos: {618,561}
